director,popularity,stars,title,writers,year
Frank Darabont,,"Tim Robbins,Morgan Freeman,Bob Gunton,See full cast & crew","The Shawshank Redemption ,            ","Stephen King,Frank Darabont",1994
Sidney Lumet,,"Henry Fonda,Lee J. Cobb,Martin Balsam,See full cast & crew","12 Angry Men ,            ","Reginald Rose,Reginald Rose",1957
Francis Ford Coppola,,"Al Pacino,Robert De Niro,Robert Duvall,See full cast & crew","The Godfather: Part II ,            ","Francis Ford Coppola,Mario Puzo,1 more credit",1974
Francis Ford Coppola,,"Marlon Brando,Al Pacino,James Caan,See full cast & crew","The Godfather ,            ","Mario Puzo,Francis Ford Coppola,1 more credit",1972
Steven Spielberg,,"Liam Neeson,Ralph Fiennes,Ben Kingsley,See full cast & crew","Schindler's List ,            ","Thomas Keneally,Steven Zaillian",1993
Christopher Nolan,,"Christian Bale,Heath Ledger,Aaron Eckhart,See full cast & crew","The Dark Knight ,            ","Jonathan Nolan,Christopher Nolan,3 more credits",2008
Quentin Tarantino,,"John Travolta,Uma Thurman,Samuel L. Jackson,See full cast & crew","Pulp Fiction ,            ","Quentin Tarantino,Roger Avary,1 more credit",1994
Peter Jackson,,"Elijah Wood,Viggo Mortensen,Ian McKellen,See full cast & crew","The Lord of the Rings: The Return of the King ,            ","J.R.R. Tolkien,Fran Walsh,2 more credits",2003
Peter Jackson,,"Elijah Wood,Ian McKellen,Orlando Bloom,See full cast & crew","The Lord of the Rings: The Fellowship of the Ring ,            ","J.R.R. Tolkien,Fran Walsh,2 more credits",2001
Sergio Leone,,"Clint Eastwood,Eli Wallach,Lee Van Cleef,See full cast & crew","The Good, the Bad and the Ugly ,            ","Luciano Vincenzoni,Sergio Leone,4 more credits",1966
David Fincher,,"Brad Pitt,Edward Norton,Meat Loaf,See full cast & crew","Fight Club ,            ","Chuck Palahniuk,Jim Uhls",1999
Robert Zemeckis,,"Tom Hanks,Robin Wright,Gary Sinise,See full cast & crew","Forrest Gump ,            ","Winston Groom,Eric Roth",1994
Irvin Kershner,,"Mark Hamill,Harrison Ford,Carrie Fisher,See full cast & crew","Star Wars: Episode V - The Empire Strikes Back ,            ","Leigh Brackett,Lawrence Kasdan,1 more credit",1980
Peter Jackson,,"Elijah Wood,Ian McKellen,Viggo Mortensen,See full cast & crew","The Lord of the Rings: The Two Towers ,            ","J.R.R. Tolkien,Fran Walsh,3 more credits",2002
"Lana Wachowski,Lilly Wachowski",,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,See full cast & crew","The Matrix ,            ","Lilly Wachowski,Lana Wachowski",1999
Nadine Labaki,,"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,See full cast & crew","Capernaum ,            ","Nadine Labaki,Jihad Hojeily,3 more credits",2018
Christopher Nolan,,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,See full cast & crew","Inception ,            ",Christopher Nolan,2010
Zaza Urushadze,,"Lembit Ulfsak,Elmo Nüganen,Giorgi Nakashidze,See full cast & crew","Tangerines ,            ","Tatjana Mülbeier,Zaza Urushadze,2 more credits",2013
Kar-Wai Wong,,"Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu,See full cast & crew","In the Mood for Love ,            ",Kar-Wai Wong,2000
Ingmar Bergman,,"Bertil Guve,Pernilla Allwin,Kristina Adolphson,See full cast & crew","Fanny and Alexander ,            ",Ingmar Bergman,1982
"Ron Clements,John Musker",,"Scott Weinger,Robin Williams,Linda Larkin,See full cast & crew","Aladdin ,            ","Ron Clements,John Musker,18 more credits",1992
Priyadarshan,,"Akshay Kumar,Sunil Shetty,Paresh Rawal,See full cast & crew","Hera Pheri ,            ","Siddique,Lal,3 more credits",2000
Ashutosh Gowariker,,"Aamir Khan,Raghuvir Yadav,Gracy Singh,See full cast & crew","Lagaan: Once Upon a Time in India ,            ","Ashutosh Gowariker,Ashutosh Gowariker,3 more credits",2001
George Roy Hill,,"Paul Newman,Robert Redford,Katharine Ross,See full cast & crew","Butch Cassidy and the Sundance Kid ,            ",William Goldman,1969
Billy Wilder,,"Kirk Douglas,Jan Sterling,Robert Arthur,See full cast & crew","Ace in the Hole ,            ","Billy Wilder,Lesser Samuels,1 more credit",1951
Nuri Bilge Ceylan,,"Haluk Bilginer,Melisa Sözen,Demet Akbag,See full cast & crew","Winter Sleep ,            ","Ebru Ceylan,Nuri Bilge Ceylan,1 more credit",2014
James Cameron,,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,See full cast & crew","The Terminator ,            ","James Cameron,Gale Anne Hurd,1 more credit",1984
Nishikant Kamat,,"Ajay Devgn,Shriya Saran,Tabu,See full cast & crew","Drishyam ,            ","Jeethu Joseph,Upendra Sidhaye",2015
Oriol Paulo,,"Mario Casas,Ana Wagener,Jose Coronado,See full cast & crew","The Invisible Guest ,            ",Oriol Paulo,2016
Rob Reiner,,"Cary Elwes,Mandy Patinkin,Robin Wright,See full cast & crew","The Princess Bride ,            ","William Goldman,William Goldman",1987
Tate Taylor,,"Emma Stone,Viola Davis,Octavia Spencer,See full cast & crew","The Help ,            ","Tate Taylor,Kathryn Stockett",2011
Richard Linklater,,"Ethan Hawke,Julie Delpy,Vernon Dobtcheff,See full cast & crew","Before Sunset ,            ","Richard Linklater,Julie Delpy,5 more credits",2004
Wim Wenders,,"Harry Dean Stanton,Nastassja Kinski,Dean Stockwell,See full cast & crew","Paris, Texas ,            ","L.M. Kit Carson,Sam Shepard,1 more credit",1984
Anurag Kashyap,,"Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui,See full cast & crew","Gangs of Wasseypur ,            ","Akhilesh Jaiswal,Anurag Kashyap,2 more credits",2012
Frank Capra,,"Clark Gable,Claudette Colbert,Walter Connolly,See full cast & crew","It Happened One Night ,            ","Robert Riskin,Samuel Hopkins Adams",1934
Céline Sciamma,,"Noémie Merlant,Adèle Haenel,Luàna Bajrami,See full cast & crew","Portrait of a Lady on Fire ,            ",Céline Sciamma,2019
Mathieu Kassovitz,,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,See full cast & crew","La Haine ,            ",Mathieu Kassovitz,1995
"Pete Docter,David Silverman,1 more credit",,"Billy Crystal,John Goodman,Mary Gibbs,See full cast & crew","Monsters, Inc. ,            ","Pete Docter,Jill Culton,4 more credits",2001
Alfred Hitchcock,,"Laurence Olivier,Joan Fontaine,George Sanders,See full cast & crew","Rebecca ,            ","Daphne Du Maurier,Robert E. Sherwood,3 more credits",1940
John G. Avildsen,,"Sylvester Stallone,Talia Shire,Burt Young,See full cast & crew","Rocky ,            ",Sylvester Stallone,1976
Hayao Miyazaki,,"Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda,See full cast & crew","Nausicaä of the Valley of the Wind ,            ","Hayao Miyazaki,Hayao Miyazaki,2 more credits",1984
Rakeysh Omprakash Mehra,,"Aamir Khan,Soha Ali Khan,Siddharth,See full cast & crew","Rang De Basanti ,            ","Renzil D'Silva,Prasoon Joshi,2 more credits",2006
Tom McCarthy,,"Mark Ruffalo,Michael Keaton,Rachel McAdams,See full cast & crew","Spotlight ,            ","Josh Singer,Tom McCarthy",2015
Chan-wook Park,,"Min-hee Kim,Jung-woo Ha,Jin-woong Cho,See full cast & crew","The Handmaiden ,            ","Sarah Waters,Seo-kyeong Jeong,1 more credit",2016
François Truffaut,,"Jean-Pierre Léaud,Albert Rémy,Claire Maurier,See full cast & crew","The 400 Blows ,            ","François Truffaut,Marcel Moussy,2 more credits",1959
Terry George,,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix,See full cast & crew","Hotel Rwanda ,            ","Keir Pearson,Terry George",2004
Andrei Tarkovsky,,"Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko,See full cast & crew","Andrei Rublev ,            ","Andrey Konchalovskiy,Andrei Tarkovsky",1966
Alejandro G. Iñárritu,,"Emilio Echevarría,Gael García Bernal,Goya Toledo,See full cast & crew","Amores Perros ,            ",Guillermo Arriaga,2000
David Yates,,"Daniel Radcliffe,Emma Watson,Rupert Grint,See full cast & crew","Harry Potter and the Deathly Hallows: Part 2 ,            ","Steve Kloves,J.K. Rowling",2011
James Mangold,,"Hugh Jackman,Patrick Stewart,Dafne Keen,See full cast & crew","Logan ,            ","James Mangold,Scott Frank,2 more credits",2017
Carl Theodor Dreyer,,"Maria Falconetti,Eugene Silvain,André Berley,See full cast & crew","The Passion of Joan of Arc ,            ","Joseph Delteil,Carl Theodor Dreyer",1928
Ron Howard,,"Daniel Brühl,Chris Hemsworth,Olivia Wilde,See full cast & crew","Rush ,            ",Peter Morgan,2013
Peter Weir,,"Robin Williams,Robert Sean Leonard,Ethan Hawke,See full cast & crew","Dead Poets Society ,            ",Tom Schulman,1989
William Wyler,,"Charlton Heston,Jack Hawkins,Stephen Boyd,See full cast & crew","Ben-Hur ,            ","Lew Wallace,Karl Tunberg",1959
Oliver Stone,,"Charlie Sheen,Tom Berenger,Willem Dafoe,See full cast & crew","Platoon ,            ",Oliver Stone,1986
Lasse Hallström,,"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa,See full cast & crew","Hachi: A Dog's Tale ,            ","Stephen P. Lindsey,Kaneto Shindô",2009
Terry Jones,,"Graham Chapman,John Cleese,Michael Palin,See full cast & crew","Monty Python's Life of Brian ,            ","Graham Chapman,John Cleese,4 more credits",1979
Clint Eastwood,,"Hilary Swank,Clint Eastwood,Morgan Freeman,See full cast & crew","Million Dollar Baby ,            ","Paul Haggis,F.X. Toole",2004
Sidney Lumet,,"Faye Dunaway,William Holden,Peter Finch,See full cast & crew","Network ,            ",Paddy Chayefsky,1976
Rob Reiner,,"Wil Wheaton,River Phoenix,Corey Feldman,See full cast & crew","Stand by Me ,            ","Stephen King,Raynold Gideon,1 more credit",1986
Sean Penn,,"Emile Hirsch,Vince Vaughn,Catherine Keener,See full cast & crew","Into the Wild ,            ","Sean Penn,Jon Krakauer",2007
Henri-Georges Clouzot,,"Yves Montand,Charles Vanel,Peter van Eyck,See full cast & crew","The Wages of Fear ,            ","Georges Arnaud,Henri-Georges Clouzot,1 more credit",1953
Stanley Kubrick,,"Ryan O'Neal,Marisa Berenson,Patrick Magee,See full cast & crew","Barry Lyndon ,            ","Stanley Kubrick,William Makepeace Thackeray",1975
Stuart Rosenberg,,"Paul Newman,George Kennedy,Strother Martin,See full cast & crew","Cool Hand Luke ,            ","Donn Pearce,Frank Pierson,1 more credit",1967
George Miller,,"Tom Hardy,Charlize Theron,Nicholas Hoult,See full cast & crew","Mad Max: Fury Road ,            ","George Miller,Brendan McCarthy,1 more credit",2015
Steve McQueen,,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender,See full cast & crew","12 Years a Slave ,            ","John Ridley,Solomon Northup",2013
Buster Keaton,,"Buster Keaton,Kathryn McGuire,Joe Keaton,See full cast & crew","Sherlock Jr. ,            ","Jean C. Havez,Joseph A. Mitchell,1 more credit",1924
Denis Villeneuve,,"Hugh Jackman,Jake Gyllenhaal,Viola Davis,See full cast & crew","Prisoners ,            ",Aaron Guzikowski,2013
Frank Capra,,"James Stewart,Jean Arthur,Claude Rains,See full cast & crew","Mr. Smith Goes to Washington ,            ","Sidney Buchman,Lewis R. Foster",1939
"Dean DeBlois,Chris Sanders",,"Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,See full cast & crew","How to Train Your Dragon ,            ","William Davies,Dean DeBlois,3 more credits",2010
Steven Spielberg,,"Leonardo DiCaprio,Tom Hanks,Christopher Walken,See full cast & crew","Catch Me If You Can ,            ","Jeff Nathanson,Frank Abagnale Jr.,1 more credit",2002
"Clyde Bruckman,Buster Keaton",,"Buster Keaton,Marion Mack,Glen Cavender,See full cast & crew","The General ,            ","Buster Keaton,Clyde Bruckman,2 more credits",1926
Richard Linklater,,"Ethan Hawke,Julie Delpy,Andrea Eckert,See full cast & crew","Before Sunrise ,            ","Richard Linklater,Kim Krizan",1995
James Mangold,,"Matt Damon,Christian Bale,Jon Bernthal,See full cast & crew","Ford v Ferrari ,            ","Jez Butterworth,John-Henry Butterworth,1 more credit",2019
Ernst Lubitsch,,"Carole Lombard,Jack Benny,Robert Stack,See full cast & crew","To Be or Not to Be ,            ","Melchior Lengyel,Edwin Justus Mayer",1942
Ingmar Bergman,,"Bibi Andersson,Liv Ullmann,Margaretha Krook,See full cast & crew","Persona ,            ",Ingmar Bergman,1966
Mel Gibson,,"Andrew Garfield,Sam Worthington,Luke Bracey,See full cast & crew","Hacksaw Ridge ,            ","Robert Schenkkan,Andrew Knight",2016
Wes Anderson,,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,See full cast & crew","The Grand Budapest Hotel ,            ","Stefan Zweig,Wes Anderson,2 more credits",2014
David Fincher,,"Ben Affleck,Rosamund Pike,Neil Patrick Harris,See full cast & crew","Gone Girl ,            ","Gillian Flynn,Gillian Flynn",2014
Yavuz Turgul,,"Sener Sen,Ugur Yücel,Sermin Hürmeriç,See full cast & crew","The Bandit ,            ",Yavuz Turgul,1996
Jim Sheridan,,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,See full cast & crew","In the Name of the Father ,            ","Gerry Conlon,Terry George,1 more credit",1993
"Joel Coen,Ethan Coen",,"Jeff Bridges,John Goodman,Julianne Moore,See full cast & crew","The Big Lebowski ,            ","Ethan Coen,Joel Coen",1998
Sriram Raghavan,,"Ayushmann Khurrana,Tabu,Radhika Apte,See full cast & crew","Andhadhun ,            ","Arijit Biswas,Yogesh Chandekar,4 more credits",2018
Adam Elliot,,"Toni Collette,Philip Seymour Hoffman,Eric Bana,See full cast & crew","Mary and Max ,            ",Adam Elliot,2009
"Sergio Pablos,Carlos Martínez López",,"Jason Schwartzman,J.K. Simmons,Rashida Jones,See full cast & crew","Klaus ,            ","Sergio Pablos,Sergio Pablos,2 more credits",2019
Damián Szifron,,"Darío Grandinetti,María Marull,Mónica Villa,See full cast & crew","Wild Tales ,            ","Germán Servidio,Damián Szifron",2014
Michael Cimino,,"Robert De Niro,Christopher Walken,John Cazale,See full cast & crew","The Deer Hunter ,            ","Michael Cimino,Deric Washburn,3 more credits",1978
Bong Joon Ho,,"Kang-ho Song,Sang-kyung Kim,Roe-ha Kim,See full cast & crew","Memories of Murder ,            ","Bong Joon Ho,Kwang-rim Kim,1 more credit",2003
Yasujirô Ozu,,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura,See full cast & crew","Tokyo Story ,            ","Kôgo Noda,Yasujirô Ozu",1953
Clint Eastwood,,"Clint Eastwood,Bee Vang,Christopher Carley,See full cast & crew","Gran Torino ,            ","Nick Schenk,Dave Johannson,1 more credit",2008
"Joel Coen,Ethan Coen",,"William H. Macy,Frances McDormand,Steve Buscemi,See full cast & crew","Fargo ,            ","Ethan Coen,Joel Coen",1996
Peter Weir,,"Jim Carrey,Ed Harris,Laura Linney,See full cast & crew","The Truman Show ,            ",Andrew Niccol,1998
Quentin Tarantino,,"Uma Thurman,David Carradine,Daryl Hannah,See full cast & crew","Kill Bill: Vol. 1 ,            ","Quentin Tarantino,Quentin Tarantino,1 more credit",2003
Elia Kazan,,"Marlon Brando,Karl Malden,Lee J. Cobb,See full cast & crew","On the Waterfront ,            ","Budd Schulberg,Budd Schulberg,1 more credit",1954
Carol Reed,,"Orson Welles,Joseph Cotten,Alida Valli,See full cast & crew","The Third Man ,            ","Graham Greene,Graham Greene",1949
Andrei Tarkovsky,,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn,See full cast & crew","Stalker ,            ","Arkadiy Strugatskiy,Boris Strugatskiy,2 more credits",1979
David Lean,,"William Holden,Alec Guinness,Jack Hawkins,See full cast & crew","The Bridge on the River Kwai ,            ","Pierre Boulle,Carl Foreman,1 more credit",1957
"Andrew Stanton,Lee Unkrich",,"Albert Brooks,Ellen DeGeneres,Alexander Gould,See full cast & crew","Finding Nemo ,            ","Andrew Stanton,Andrew Stanton,2 more credits",2003
Ridley Scott,,"Harrison Ford,Rutger Hauer,Sean Young,See full cast & crew","Blade Runner ,            ","Hampton Fancher,David Webb Peoples,1 more credit",1982
Ingmar Bergman,,"Victor Sjöström,Bibi Andersson,Ingrid Thulin,See full cast & crew","Wild Strawberries ,            ",Ingmar Bergman,1957
Lenny Abrahamson,,"Brie Larson,Jacob Tremblay,Sean Bridgers,See full cast & crew","Room ,            ","Emma Donoghue,Emma Donoghue",2015
"Victor Fleming,George Cukor,1 more credit",,"Clark Gable,Vivien Leigh,Thomas Mitchell,See full cast & crew","Gone with the Wind ,            ","Margaret Mitchell,Sidney Howard",1939
John Carpenter,,"Kurt Russell,Wilford Brimley,Keith David,See full cast & crew","The Thing ,            ","Bill Lancaster,John W. Campbell Jr.",1982
David Lynch,,"Anthony Hopkins,John Hurt,Anne Bancroft,See full cast & crew","The Elephant Man ,            ","Christopher De Vore,Eric Bergren,3 more credits",1980
Gavin O'Connor,,"Tom Hardy,Nick Nolte,Joel Edgerton,See full cast & crew","Warrior ,            ","Gavin O'Connor,Anthony Tambakis,3 more credits",2011
Steven Spielberg,,"Sam Neill,Laura Dern,Jeff Goldblum,See full cast & crew","Jurassic Park ,            ","Michael Crichton,Michael Crichton,1 more credit",1993
M. Night Shyamalan,,"Bruce Willis,Haley Joel Osment,Toni Collette,See full cast & crew","The Sixth Sense ,            ",M. Night Shyamalan,1999
Danny Boyle,,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller,See full cast & crew","Trainspotting ,            ","Irvine Welsh,John Hodge",1996
Martin Scorsese,,"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,See full cast & crew","Shutter Island ,            ","Laeta Kalogridis,Dennis Lehane",2010
James McTeigue,,"Hugo Weaving,Natalie Portman,Rupert Graves,See full cast & crew","V for Vendetta ,            ","Lilly Wachowski,Lana Wachowski,1 more credit",2005
"Ethan Coen,Joel Coen",,"Tommy Lee Jones,Javier Bardem,Josh Brolin,See full cast & crew","No Country for Old Men ,            ","Joel Coen,Ethan Coen,1 more credit",2007
"Pete Docter,Ronnie Del Carmen",,"Amy Poehler,Bill Hader,Lewis Black,See full cast & crew","Inside Out ,            ","Pete Docter,Ronnie Del Carmen,7 more credits",2015
Roman Polanski,,"Jack Nicholson,Faye Dunaway,John Huston,See full cast & crew","Chinatown ,            ",Robert Towne,1974
Ingmar Bergman,,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot,See full cast & crew","The Seventh Seal ,            ","Ingmar Bergman,Ingmar Bergman",1957
Charles Chaplin,,"Charles Chaplin,Mack Swain,Tom Murray,See full cast & crew","The Gold Rush ,            ",Charles Chaplin,1925
Alfred Hitchcock,,"Ray Milland,Grace Kelly,Robert Cummings,See full cast & crew","Dial M for Murder ,            ","Frederick Knott,Frederick Knott",1954
Çagan Irmak,,"Çetin Tekindor,Fikret Kuskan,Hümeyra,See full cast & crew","My Father and My Son ,            ",Çagan Irmak,2005
Martin McDonagh,,"Frances McDormand,Woody Harrelson,Sam Rockwell,See full cast & crew","Three Billboards Outside Ebbing, Missouri ,            ",Martin McDonagh,2017
Paul Thomas Anderson,,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds,See full cast & crew","There Will Be Blood ,            ","Paul Thomas Anderson,Upton Sinclair",2007
Martin Scorsese,,"Robert De Niro,Cathy Moriarty,Joe Pesci,See full cast & crew","Raging Bull ,            ","Jake LaMotta,Joseph Carter,3 more credits",1980
Stanley Kramer,,"Spencer Tracy,Burt Lancaster,Richard Widmark,See full cast & crew","Judgment at Nuremberg ,            ","Abby Mann,Abby Mann",1961
Guy Ritchie,,"Jason Flemyng,Dexter Fletcher,Nick Moran,See full cast & crew","Lock, Stock and Two Smoking Barrels ,            ",Guy Ritchie,1998
John Huston,,"Humphrey Bogart,Walter Huston,Tim Holt,See full cast & crew","The Treasure of the Sierra Madre ,            ","John Huston,B. Traven",1948
Hayao Miyazaki,,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto,See full cast & crew","My Neighbor Totoro ,            ",Hayao Miyazaki,1988
Martin Scorsese,,"Leonardo DiCaprio,Jonah Hill,Margot Robbie,See full cast & crew","The Wolf of Wall Street ,            ","Terence Winter,Jordan Belfort",2013
