director,popularity,stars,title,writers,year
Martin Scorsese,,"Robert De Niro,Sharon Stone,Joe Pesci,See full cast & crew","Casino ,            ","Nicholas Pileggi,Nicholas Pileggi,1 more credit",1995
Juan José Campanella,,"Ricardo Darín,Soledad Villamil,Pablo Rago,See full cast & crew","The Secret in Their Eyes ,            ","Eduardo Sacheri,Juan José Campanella,1 more credit",2009
Guillermo del Toro,,"Ivana Baquero,Ariadna Gil,Sergi López,See full cast & crew","Pan's Labyrinth ,            ",Guillermo del Toro,2006
Joseph L. Mankiewicz,,"Bette Davis,Anne Baxter,George Sanders,See full cast & crew","All About Eve ,            ",Joseph L. Mankiewicz,1950
Hayao Miyazaki,,"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin,See full cast & crew","Howl's Moving Castle ,            ","Hayao Miyazaki,Diana Wynne Jones",2004
Ron Howard,,"Russell Crowe,Ed Harris,Jennifer Connelly,See full cast & crew","A Beautiful Mind ,            ","Akiva Goldsman,Sylvia Nasar",2001
John Sturges,,"Steve McQueen,James Garner,Richard Attenborough,See full cast & crew","The Great Escape ,            ","Paul Brickhill,James Clavell,1 more credit",1963
Oliver Hirschbiegel,,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes,See full cast & crew","Downfall ,            ","Bernd Eichinger,Joachim Fest,2 more credits",2004
Akira Kurosawa,,"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,See full cast & crew","Ran ,            ","Akira Kurosawa,Hideo Oguni,2 more credits",1985
Peter Farrelly,,"Viggo Mortensen,Mahershala Ali,Linda Cardellini,See full cast & crew","Green Book ,            ","Nick Vallelonga,Brian Hayes Currie,1 more credit",2018
Clint Eastwood,,"Clint Eastwood,Gene Hackman,Morgan Freeman,See full cast & crew","Unforgiven ,            ",David Webb Peoples,1992
Billy Wilder,,"Marilyn Monroe,Tony Curtis,Jack Lemmon,See full cast & crew","Some Like It Hot ,            ","Billy Wilder,I.A.L. Diamond,2 more credits",1959
Majid Majidi,,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi,See full cast & crew","Children of Heaven ,            ",Majid Majidi,1997
Elem Klimov,,"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius,See full cast & crew","Come and See ,            ","Ales Adamovich,Ales Adamovich,1 more credit",1985
Akira Kurosawa,,"Toshirô Mifune,Machiko Kyô,Masayuki Mori,See full cast & crew","Rashomon ,            ","Ryûnosuke Akutagawa,Akira Kurosawa,1 more credit",1950
Christopher Nolan,,"Christian Bale,Michael Caine,Ken Watanabe,See full cast & crew","Batman Begins ,            ","Bob Kane,David S. Goyer,2 more credits",2005
John McTiernan,,"Bruce Willis,Alan Rickman,Bonnie Bedelia,See full cast & crew","Die Hard ,            ","Roderick Thorp,Jeb Stuart,1 more credit",1988
Akira Kurosawa,,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai,See full cast & crew","Yojimbo ,            ","Akira Kurosawa,Akira Kurosawa,1 more credit",1961
Michael Mann,,"Al Pacino,Robert De Niro,Val Kilmer,See full cast & crew","Heat ,            ",Michael Mann,1995
"Terry Gilliam,Terry Jones",,"Graham Chapman,John Cleese,Eric Idle,See full cast & crew","Monty Python and the Holy Grail ,            ","Graham Chapman,John Cleese,4 more credits",1975
Curtis Hanson,,"Kevin Spacey,Russell Crowe,Guy Pearce,See full cast & crew","L.A. Confidential ,            ","James Ellroy,Brian Helgeland,1 more credit",1997
"Pete Docter,Bob Peterson",,"Edward Asner,Jordan Nagai,John Ratzenberger,See full cast & crew","Up ,            ","Pete Docter,Bob Peterson,3 more credits",2009
Denis Villeneuve,,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,See full cast & crew","Incendies ,            ","Denis Villeneuve,Wajdi Mouawad,2 more credits",2010
Steven Spielberg,,"Harrison Ford,Sean Connery,Alison Doody,See full cast & crew","Indiana Jones and the Last Crusade ,            ","Jeffrey Boam,George Lucas,3 more credits",1989
Billy Wilder,,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,See full cast & crew","Double Indemnity ,            ","Billy Wilder,Raymond Chandler,1 more credit",1944
Robert Mulligan,,"Gregory Peck,John Megna,Frank Overton,See full cast & crew","To Kill a Mockingbird ,            ","Harper Lee,Horton Foote",1962
Billy Wilder,,"Jack Lemmon,Shirley MacLaine,Fred MacMurray,See full cast & crew","The Apartment ,            ","Billy Wilder,I.A.L. Diamond",1960
Sergio Leone,,"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè,See full cast & crew","For a Few Dollars More ,            ","Sergio Leone,Fulvio Morsella,2 more credits",1965
George Roy Hill,,"Paul Newman,Robert Redford,Robert Shaw,See full cast & crew","The Sting ,            ",David S. Ward,1973
Akira Kurosawa,,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori,See full cast & crew","Ikiru ,            ","Akira Kurosawa,Shinobu Hashimoto,1 more credit",1952
Fritz Lang,,"Brigitte Helm,Alfred Abel,Gustav Fröhlich,See full cast & crew","Metropolis ,            ","Thea von Harbou,Thea von Harbou",1927
Asghar Farhadi,,"Payman Maadi,Leila Hatami,Sareh Bayat,See full cast & crew","A Separation ,            ",Asghar Farhadi,2011
Lee Unkrich,,"Tom Hanks,Tim Allen,Joan Cusack,See full cast & crew","Toy Story 3 ,            ","John Lasseter,Andrew Stanton,2 more credits",2010
David Lean,,"Peter O'Toole,Alec Guinness,Anthony Quinn,See full cast & crew","Lawrence of Arabia ,            ","T.E. Lawrence,Robert Bolt,1 more credit",1962
Martin Scorsese,,"Robert De Niro,Jodie Foster,Cybill Shepherd,See full cast & crew","Taxi Driver ,            ",Paul Schrader,1976
Jean-Pierre Jeunet,,"Audrey Tautou,Mathieu Kassovitz,Rufus,See full cast & crew","Amélie ,            ","Guillaume Laurant,Jean-Pierre Jeunet,1 more credit",2001
"Stanley Donen,Gene Kelly",,"Gene Kelly,Donald O'Connor,Debbie Reynolds,See full cast & crew","Singin' in the Rain ,            ","Betty Comden,Adolph Green",1952
Brian De Palma,,"Al Pacino,Michelle Pfeiffer,Steven Bauer,See full cast & crew","Scarface ,            ",Oliver Stone,1983
Guy Ritchie,,"Jason Statham,Brad Pitt,Benicio Del Toro,See full cast & crew","Snatch ,            ",Guy Ritchie,2000
Charles Chaplin,,"Charles Chaplin,Edna Purviance,Jackie Coogan,See full cast & crew","The Kid ,            ",Charles Chaplin,1921
Vittorio De Sica,,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell,See full cast & crew","Bicycle Thieves ,            ","Cesare Zavattini,Luigi Bartolini,7 more credits",1948
Stanley Kubrick,,"Malcolm McDowell,Patrick Magee,Michael Bates,See full cast & crew","A Clockwork Orange ,            ","Stanley Kubrick,Anthony Burgess",1971
Stanley Kubrick,,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,See full cast & crew","Full Metal Jacket ,            ","Stanley Kubrick,Michael Herr,2 more credits",1987
Alfred Hitchcock,,"Cary Grant,Eva Marie Saint,James Mason,See full cast & crew","North by Northwest ,            ",Ernest Lehman,1959
Thomas Vinterberg,,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,See full cast & crew","The Hunt ,            ","Tobias Lindholm,Thomas Vinterberg",2012
Michel Gondry,,"Jim Carrey,Kate Winslet,Tom Wilkinson,See full cast & crew","Eternal Sunshine of the Spotless Mind ,            ","Charlie Kaufman,Michel Gondry,2 more credits",2004
Orson Welles,,"Orson Welles,Joseph Cotten,Dorothy Comingore,See full cast & crew","Citizen Kane ,            ","Herman J. Mankiewicz,Orson Welles",1941
Nitesh Tiwari,,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,See full cast & crew","Dangal ,            ","Piyush Gupta,Shreyas Jain,3 more credits",2016
Fritz Lang,,"Peter Lorre,Ellen Widmann,Inge Landgut,See full cast & crew","M ,            ","Thea von Harbou,Fritz Lang",1931
Darren Aronofsky,,"Ellen Burstyn,Jared Leto,Jennifer Connelly,See full cast & crew","Requiem for a Dream ,            ","Hubert Selby Jr.,Hubert Selby Jr.,1 more credit",2000
Gus Van Sant,,"Robin Williams,Matt Damon,Ben Affleck,See full cast & crew","Good Will Hunting ,            ","Matt Damon,Ben Affleck",1997
Alfred Hitchcock,,"James Stewart,Kim Novak,Barbara Bel Geddes,See full cast & crew","Vertigo ,            ","Alec Coppel,Samuel A. Taylor,2 more credits",1958
Stanley Kubrick,,"Keir Dullea,Gary Lockwood,William Sylvester,See full cast & crew","2001: A Space Odyssey ,            ","Stanley Kubrick,Arthur C. Clarke",1968
Quentin Tarantino,,"Brad Pitt,Diane Kruger,Eli Roth,See full cast & crew","Inglourious Basterds ,            ",Quentin Tarantino,2009
Quentin Tarantino,,"Harvey Keitel,Tim Roth,Michael Madsen,See full cast & crew","Reservoir Dogs ,            ","Quentin Tarantino,Quentin Tarantino,1 more credit",1992
Richard Marquand,,"Mark Hamill,Harrison Ford,Carrie Fisher,See full cast & crew","Star Wars: Episode VI - Return of the Jedi ,            ","Lawrence Kasdan,George Lucas,1 more credit",1983
"Aamir Khan,Amole Gupte",,"Darsheel Safary,Aamir Khan,Tisca Chopra,See full cast & crew","Taare Zameen Par ,            ","Amole Gupte,Amole Gupte",2007
Sam Mendes,,"Dean-Charles Chapman,George MacKay,Daniel Mays,See full cast & crew","1917 ,            ","Sam Mendes,Krysty Wilson-Cairns",2019
Milos Forman,,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,See full cast & crew","Amadeus ,            ","Peter Shaffer,Peter Shaffer",1984
Akira Kurosawa,,"Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai,See full cast & crew","High and Low ,            ","Hideo Oguni,Ryûzô Kikushima,3 more credits",1963
John Lasseter,,"Tom Hanks,Tim Allen,Don Rickles,See full cast & crew","Toy Story ,            ","John Lasseter,Pete Docter,6 more credits",1995
Mel Gibson,,"Mel Gibson,Sophie Marceau,Patrick McGoohan,See full cast & crew","Braveheart ,            ",Randall Wallace,1995
Rajkumar Hirani,,"Aamir Khan,Madhavan,Mona Singh,See full cast & crew","3 Idiots ,            ","Rajkumar Hirani,Abhijat Joshi,3 more credits",2009
Hrishikesh Mukherjee,,"Rajesh Khanna,Amitabh Bachchan,Sumita Sanyal,See full cast & crew","Anand ,            ","Hrishikesh Mukherjee,Hrishikesh Mukherjee,4 more credits",1971
Wolfgang Petersen,,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,See full cast & crew","Das Boot ,            ","Wolfgang Petersen,Lothar G. Buchheim",1981
Makoto Shinkai,,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,See full cast & crew","Your Name. ,            ","Makoto Shinkai,Makoto Shinkai,1 more credit",2016
"Lee Unkrich,Adrian Molina",,"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,See full cast & crew","Coco ,            ","Lee Unkrich,Jason Katz,4 more credits",2017
Sam Mendes,,"Kevin Spacey,Annette Bening,Thora Birch,See full cast & crew","American Beauty ,            ",Alan Ball,1999
Billy Wilder,,"Tyrone Power,Marlene Dietrich,Charles Laughton,See full cast & crew","Witness for the Prosecution ,            ","Agatha Christie,Billy Wilder,2 more credits",1957
Sergio Leone,,"Robert De Niro,James Woods,Elizabeth McGovern,See full cast & crew","Once Upon a Time in America ,            ","Harry Grey,Leonardo Benvenuti,6 more credits",1984
James Cameron,,"Sigourney Weaver,Michael Biehn,Carrie Henn,See full cast & crew","Aliens ,            ","James Cameron,David Giler,4 more credits",1986
"Anthony Russo,Joe Russo",,"Robert Downey Jr.,Chris Evans,Mark Ruffalo,See full cast & crew","Avengers: Endgame ,            ","Christopher Markus,Stephen McFeely,14 more credits",2019
Christopher Nolan,,"Christian Bale,Tom Hardy,Anne Hathaway,See full cast & crew","The Dark Knight Rises ,            ","Jonathan Nolan,Christopher Nolan,3 more credits",2012
Stanley Kubrick,,"Peter Sellers,George C. Scott,Sterling Hayden,See full cast & crew","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,            ","Stanley Kubrick,Terry Southern,2 more credits",1964
Chan-wook Park,,"Min-sik Choi,Ji-Tae Yoo,Hye-jeong Kang,See full cast & crew","Oldboy ,            ","Garon Tsuchiya,Nobuaki Minegishi,4 more credits",2003
Billy Wilder,,"William Holden,Gloria Swanson,Erich von Stroheim,See full cast & crew","Sunset Blvd. ,            ","Charles Brackett,Billy Wilder,1 more credit",1950
Hayao Miyazaki,,"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka,See full cast & crew","Princess Mononoke ,            ","Hayao Miyazaki,Neil Gaiman",1997
"Anthony Russo,Joe Russo",,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,See full cast & crew","Avengers: Infinity War ,            ","Christopher Markus,Stephen McFeely,14 more credits",2018
"Bob Persichetti,Peter Ramsey,1 more credit",,"Shameik Moore,Jake Johnson,Hailee Steinfeld,See full cast & crew","Spider-Man: Into the Spider-Verse ,            ","Phil Lord,Rodney Rothman,1 more credit",2018
Stanley Kubrick,,"Kirk Douglas,Ralph Meeker,Adolphe Menjou,See full cast & crew","Paths of Glory ,            ","Stanley Kubrick,Calder Willingham,2 more credits",1957
Andrew Stanton,,"Ben Burtt,Elissa Knight,Jeff Garlin,See full cast & crew","WALL·E ,            ","Andrew Stanton,Pete Docter,2 more credits",2008
Stanley Kubrick,,"Jack Nicholson,Shelley Duvall,Danny Lloyd,See full cast & crew","The Shining ,            ","Stephen King,Stanley Kubrick,1 more credit",1980
Florian Henckel von Donnersmarck,,"Ulrich Mühe,Martina Gedeck,Sebastian Koch,See full cast & crew","The Lives of Others ,            ",Florian Henckel von Donnersmarck,2006
Quentin Tarantino,,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,See full cast & crew","Django Unchained ,            ",Quentin Tarantino,2012
Christopher Nolan,,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,See full cast & crew","Memento ,            ","Christopher Nolan,Jonathan Nolan",2000
Charles Chaplin,,"Charles Chaplin,Paulette Goddard,Jack Oakie,See full cast & crew","The Great Dictator ,            ",Charles Chaplin,1940
Francis Ford Coppola,,"Martin Sheen,Marlon Brando,Robert Duvall,See full cast & crew","Apocalypse Now ,            ","John Milius,Francis Ford Coppola,1 more credit",1979
Steven Spielberg,,"Harrison Ford,Karen Allen,Paul Freeman,See full cast & crew","Indiana Jones and the Raiders of the Lost Ark ,            ","Lawrence Kasdan,George Lucas,1 more credit",1981
Giuseppe Tornatore,,"Philippe Noiret,Enzo Cannavale,Antonella Attili,See full cast & crew","Cinema Paradiso ,            ","Giuseppe Tornatore,Giuseppe Tornatore,2 more credits",1988
Todd Phillips,,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,See full cast & crew","Joker ,            ","Todd Phillips,Scott Silver,3 more credits",2019
Ridley Scott,,"Sigourney Weaver,Tom Skerritt,John Hurt,See full cast & crew","Alien ,            ","Dan O'Bannon,Dan O'Bannon,1 more credit",1979
Alfred Hitchcock,,"James Stewart,Grace Kelly,Wendell Corey,See full cast & crew","Rear Window ,            ","John Michael Hayes,Cornell Woolrich",1954
Christopher Nolan,,"Christian Bale,Hugh Jackman,Scarlett Johansson,See full cast & crew","The Prestige ,            ","Jonathan Nolan,Christopher Nolan,1 more credit",2006
Damien Chazelle,,"Miles Teller,J.K. Simmons,Melissa Benoist,See full cast & crew","Whiplash ,            ",Damien Chazelle,2014
Isao Takahata,,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi,See full cast & crew","Grave of the Fireflies ,            ","Akiyuki Nosaka,Isao Takahata",1988
Sergio Leone,,"Henry Fonda,Charles Bronson,Claudia Cardinale,See full cast & crew","Once Upon a Time in the West ,            ","Sergio Donati,Sergio Leone,3 more credits",1968
Michael Curtiz,,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,See full cast & crew","Casablanca ,            ","Julius J. Epstein,Philip G. Epstein,3 more credits",1942
Charles Chaplin,,"Charles Chaplin,Virginia Cherrill,Florence Lee,See full cast & crew","City Lights ,            ",Charles Chaplin,1931
"Olivier Nakache,Éric Toledano",,"François Cluzet,Omar Sy,Anne Le Ny,See full cast & crew","The Intouchables ,            ","Olivier Nakache,Philippe Pozzo di Borgo,1 more credit",2011
Ridley Scott,,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,See full cast & crew","Gladiator ,            ","David Franzoni,David Franzoni,2 more credits",2000
James Cameron,,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,See full cast & crew","Terminator 2: Judgment Day ,            ","James Cameron,William Wisher",1991
Robert Zemeckis,,"Michael J. Fox,Christopher Lloyd,Lea Thompson,See full cast & crew","Back to the Future ,            ","Robert Zemeckis,Bob Gale",1985
Roman Polanski,,"Adrien Brody,Thomas Kretschmann,Frank Finlay,See full cast & crew","The Pianist ,            ","Ronald Harwood,Wladyslaw Szpilman",2002
Charles Chaplin,,"Charles Chaplin,Paulette Goddard,Henry Bergman,See full cast & crew","Modern Times ,            ",Charles Chaplin,1936
Alfred Hitchcock,,"Anthony Perkins,Janet Leigh,Vera Miles,See full cast & crew","Psycho ,            ","Joseph Stefano,Robert Bloch",1960
Tony Kaye,,"Edward Norton,Edward Furlong,Beverly D'Angelo,See full cast & crew","American History X ,            ",David McKenna,1998
Martin Scorsese,,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,See full cast & crew","The Departed ,            ","William Monahan,Alan Mak,1 more credit",2006
Masaki Kobayashi,,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,See full cast & crew","Harakiri ,            ","Yasuhiko Takiguchi,Shinobu Hashimoto",1962
Bryan Singer,,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri,See full cast & crew","The Usual Suspects ,            ",Christopher McQuarrie,1995
Luc Besson,,"Jean Reno,Gary Oldman,Natalie Portman,See full cast & crew","Léon: The Professional ,            ",Luc Besson,1994
"Roger Allers,Rob Minkoff",,"Matthew Broderick,Jeremy Irons,James Earl Jones,See full cast & crew","The Lion King ,            ","Irene Mecchi,Jonathan Roberts,27 more credits",1994
George Lucas,,"Mark Hamill,Harrison Ford,Carrie Fisher,See full cast & crew","Star Wars: Episode IV - A New Hope ,            ",George Lucas,1977
Steven Spielberg,,"Tom Hanks,Matt Damon,Tom Sizemore,See full cast & crew","Saving Private Ryan ,            ",Robert Rodat,1998
Christopher Nolan,,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,See full cast & crew","Interstellar ,            ","Jonathan Nolan,Christopher Nolan",2014
Frank Darabont,,"Tom Hanks,Michael Clarke Duncan,David Morse,See full cast & crew","The Green Mile ,            ","Stephen King,Frank Darabont",1999
Hayao Miyazaki,,"Daveigh Chase,Suzanne Pleshette,Miyu Irino,See full cast & crew","Spirited Away ,            ",Hayao Miyazaki,2001
Frank Capra,,"James Stewart,Donna Reed,Lionel Barrymore,See full cast & crew","It's a Wonderful Life ,            ","Frances Goodrich,Albert Hackett,3 more credits",1946
Bong Joon Ho,,"Kang-ho Song,Sun-kyun Lee,Yeo-jeong Jo,See full cast & crew","Parasite ,            ","Bong Joon Ho,Bong Joon Ho,1 more credit",2019
Jonathan Demme,,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,See full cast & crew","The Silence of the Lambs ,            ","Thomas Harris,Ted Tally",1991
"Fernando Meirelles,Kátia Lund",,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,See full cast & crew","City of God ,            ","Paulo Lins,Bráulio Mantovani",2002
Roberto Benigni,,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,See full cast & crew","Life Is Beautiful ,            ","Vincenzo Cerami,Roberto Benigni",1997
Martin Scorsese,,"Robert De Niro,Ray Liotta,Joe Pesci,See full cast & crew","Goodfellas ,            ","Nicholas Pileggi,Nicholas Pileggi,1 more credit",1990
David Fincher,,"Morgan Freeman,Brad Pitt,Kevin Spacey,See full cast & crew","Se7en ,            ",Andrew Kevin Walker,1995
Milos Forman,,"Jack Nicholson,Louise Fletcher,Will Sampson,See full cast & crew","One Flew Over the Cuckoo's Nest ,            ","Lawrence Hauben,Bo Goldman,2 more credits",1975
Akira Kurosawa,,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima,See full cast & crew","Seven Samurai ,            ","Akira Kurosawa,Shinobu Hashimoto,1 more credit",1954
